
 RUN  v3.2.4 /Users/systemsystems/.codex/worktrees/s195/OODS-Forge
      Coverage enabled with v8

 ✓ |core| packages/mcp-server/test/contracts/viz-pattern-registry.s195.spec.ts (19 tests) 2408ms
   ✓ the generated pattern registry retains exact source identity and public pixel evidence (s195 m03) > remeasures all supported scopes and every authoring-only rejection through the real handlers  1713ms
   ✓ the generated pattern registry retains exact source identity and public pixel evidence (s195 m03) > reproduces registry and documentation from frozen observations with --check  515ms
[ECharts] 'oklch(0.56 0.1737 264.97)' is an illegal color, fallback to '#000000'
[ECharts] 'oklch(0.46 0.1875 274.17)' is an illegal color, fallback to '#000000'
[ECharts] 'oklch(0.6001 0.1195 161.58)' is an illegal color, fallback to '#000000'
[ECharts] 'oklch(0.6558 0.122 80.37)' is an illegal color, fallback to '#000000'
[ECharts] 'oklch(0.5824 0.1655 23.81)' is an illegal color, fallback to '#000000'
[ECharts] 'oklch(0.4755 0.1421 47.13)' is an illegal color, fallback to '#000000'
[ECharts] 'oklch(0.94 0.025 250)' is an illegal color, fallback to '#000000'
[ECharts] 'oklch(0.54 0.09 250)' is an illegal color, fallback to '#000000'
[ECharts] 'oklch(0.34 0.13 250)' is an illegal color, fallback to '#000000'
 ✓ |core| packages/mcp-server/test/contracts/viz-recipes.s190.spec.ts (3 tests) 4824ms
   ✓ one executable visualization registry (s190 m05) > the exported registry equals every live census cell after canonicalization  4814ms
 ✓ |core| packages/mcp-server/test/product-reality/chart-placement-codegen.s195.spec.ts (25 tests) 15981ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice detail html carries authored rows and unchanged public pixels  562ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice detail react carries authored rows and unchanged public pixels  799ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice detail vue carries authored rows and unchanged public pixels  1282ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice workflow react keys static SVG to real seeded records  1959ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice workflow vue keys static SVG to real seeded records  4190ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Usage detail react carries authored rows and unchanged public pixels  874ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Usage detail vue carries authored rows and unchanged public pixels  928ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Usage workflow react keys static SVG to real seeded records  1730ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Usage workflow vue keys static SVG to real seeded records  3399ms

 Test Files  3 passed (3)
      Tests  47 passed (47)
   Start at  01:43:42
   Duration  21.51s (transform 1.05s, setup 0ms, collect 3.30s, tests 23.21s, environment 0ms, prepare 241ms)

JSON report written to /Users/systemsystems/.codex/worktrees/s195/OODS-Forge/artifacts/product-reality/sprint-195/m07/correction/ci-timezone/utc-coverage-tests.json
 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...t-resolver.ts |       0 |      100 |     100 |       0 | 43-242            
 src/services/time |       0 |      100 |     100 |       0 |                   
  index.ts         |       0 |      100 |     100 |       0 | 10-270            
 src/styles        |       0 |      100 |     100 |       0 |                   
  breakpoints.ts   |       0 |      100 |     100 |       0 | 15-39             
 ...tooling/tokens |       0 |        0 |       0 |       0 |                   
  dtcg.ts          |       0 |        0 |       0 |       0 | 1-242             
 src/traits        |       0 |      100 |     100 |       0 |                   
  adapter.ts       |       0 |      100 |     100 |       0 | 4-92              
 ...onable/contrib |       0 |        0 |       0 |       0 |                   
  ...ributions.tsx |       0 |        0 |       0 |       0 | 1-82              
 ...itable/contrib |       0 |        0 |       0 |       0 |                   
  ...ributions.tsx |       0 |        0 |       0 |       0 | 1-67              
 ...raits/Billable |       0 |      100 |     100 |       0 |                   
  view.tsx         |       0 |      100 |     100 |       0 | 3-144             
 ...ts/Cancellable |       0 |      100 |     100 |       0 |                   
  view.tsx         |       0 |      100 |     100 |       0 | 3-80              
 ...ts/SaaSBilling |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-2               
 ...illing/Payable |       0 |        0 |       0 |       0 |                   
  view.tsx         |       0 |        0 |       0 |       0 | 1-611             
 ...ing/Refundable |       0 |      100 |     100 |       0 |                   
  view.tsx         |       0 |      100 |     100 |       0 | 3-181             
 ...raits/Stateful |       0 |      100 |     100 |       0 |                   
  view.tsx         |       0 |      100 |     100 |       0 | 5-233             
 ...its/Statusable |       0 |       50 |      50 |       0 |                   
  types.ts         |       0 |        0 |       0 |       0 |                   
  utils.ts         |       0 |        0 |       0 |       0 | 1-99              
 ...usable/contrib |       0 |      100 |     100 |       0 |                   
  ...ributions.tsx |       0 |      100 |     100 |       0 | 2-234             
 ...raits/Taggable |       0 |      100 |     100 |       0 |                   
  types.ts         |       0 |        0 |       0 |       0 |                   
  view.tsx         |       0 |      100 |     100 |       0 | 2-19              
 ...ggable/contrib |       0 |        0 |       0 |       0 |                   
  ...ributions.tsx |       0 |        0 |       0 |       0 | 1-90              
 .../Timestampable |       0 |        0 |       0 |       0 |                   
  view.tsx         |       0 |        0 |       0 |       0 | 1-305             
 ...ts/addressable |       0 |    53.84 |   53.84 |       0 |                   
  address-entry.ts |       0 |        0 |       0 |       0 | 1-110             
  ...-formatter.ts |       0 |      100 |     100 |       0 | 3-218             
  address-store.ts |       0 |      100 |     100 |       0 | 3-214             
  ...able-trait.ts |       0 |      100 |     100 |       0 | 3-127             
  ...-extractor.ts |       0 |        0 |       0 |       0 | 1-280             
  ...t-resolver.ts |       0 |      100 |     100 |       0 | 12-68             
  ...-templates.ts |       0 |        0 |       0 |       0 | 1-79              
  geocoder.ts      |       0 |      100 |     100 |       0 | 15-46             
  ...av-adapter.ts |       0 |        0 |       0 |       0 | 1-449             
  role-manager.ts  |       0 |        0 |       0 |       0 | 1-79              
  ...ate-parser.ts |       0 |      100 |     100 |       0 | 49-218            
  ...-lifecycle.ts |       0 |      100 |     100 |       0 | 2-162             
  ...on-service.ts |       0 |        0 |       0 |       0 | 1-169             
 src/traits/authz  |       0 |       40 |      40 |       0 |                   
  authz-trait.ts   |       0 |        0 |       0 |       0 | 1-312             
  ...nt-service.ts |       0 |        0 |       0 |       0 | 1-234             
  ...ip-service.ts |       0 |      100 |     100 |       0 | 3-119             
  ...h-resolver.ts |       0 |        0 |       0 |       0 | 1-143             
  runtime-types.ts |       0 |      100 |     100 |       0 | 3-34              
  ...a-registry.ts |       0 |        0 |       0 |       0 | 1-183             
  ...-validator.ts |       0 |        0 |       0 |       0 | 1-130             
  ...cy-builder.ts |       0 |      100 |     100 |       0 | 3-312             
  sod-validator.ts |       0 |      100 |     100 |       0 | 3-263             
  ...-generator.ts |       0 |        0 |       0 |       0 | 1-112             
 ...ts/authz/cache |       0 |    33.33 |   33.33 |       0 |                   
  cache-warmer.ts  |       0 |      100 |     100 |       0 | 31-92             
  ...sion-cache.ts |       0 |        0 |       0 |       0 | 1-402             
  redis-adapter.ts |       0 |        0 |       0 |       0 | 1-128             
 ...assifiable/tag |       0 |        0 |       0 |       0 |                   
  spam-detector.ts |       0 |        0 |       0 |       0 | 1-181             
  ...nym-mapper.ts |       0 |        0 |       0 |       0 | 1-92              
  tag-manager.ts   |       0 |        0 |       0 |       0 | 1-164             
  tag-merger.ts    |       0 |        0 |       0 |       0 | 1-138             
 .../communication |       0 |       25 |      25 |       0 |                   
  ...l-resolver.ts |       0 |      100 |     100 |       0 | 18-96             
  ...tion-trait.ts |       0 |        0 |       0 |       0 | 1-251             
  ...ry-service.ts |       0 |        0 |       0 |       0 | 1-160             
  ...cy-builder.ts |       0 |        0 |       0 |       0 | 1-185             
  ...rs-checker.ts |       0 |        0 |       0 |       0 | 1-131             
  ...-scheduler.ts |       0 |        0 |       0 |       0 | 1-45              
  runtime-types.ts |       0 |      100 |     100 |       0 | 131-178           
  ...a-registry.ts |       0 |        0 |       0 |       0 | 1-162             
  ...-validator.ts |       0 |        0 |       0 |       0 | 1-214             
  sla-monitor.ts   |       0 |        0 |       0 |       0 | 1-196             
  ...g-enforcer.ts |       0 |        0 |       0 |       0 | 1-161             
  ...ling-store.ts |       0 |      100 |     100 |       0 | 34-194            
 ...cation/bridges |       0 |      100 |     100 |       0 |                   
  ...ble-bridge.ts |       0 |      100 |     100 |       0 | 2-64              
  ...ble-bridge.ts |       0 |      100 |     100 |       0 | 2-149             
 ...nication/queue |       0 |    33.33 |   33.33 |       0 |                   
  ...ry-adapter.ts |       0 |        0 |       0 |       0 | 1-152             
  queue-adapter.ts |       0 |        0 |       0 |       0 |                   
  redis-adapter.ts |       0 |        0 |       0 |       0 | 1-237             
 ...preferenceable |       0 |       40 |      40 |       0 |                   
  ...ty-checker.ts |       0 |      100 |     100 |       0 | 6-180             
  ...e-migrator.ts |       0 |      100 |     100 |       0 | 13-227            
  ...ion-logger.ts |       0 |        0 |       0 |       0 | 1-134             
  ...ence-store.ts |       0 |        0 |       0 |       0 | 1-280             
  ...able-trait.ts |       0 |      100 |     100 |       0 | 7-64              
  read-repair.ts   |       0 |      100 |     100 |       0 | 4-214             
  ...a-registry.ts |       0 |        0 |       0 |       0 | 1-158             
  ...-validator.ts |       0 |        0 |       0 |       0 | 1-71              
  ...-generator.ts |       0 |        0 |       0 |       0 | 1-40              
  ...on-tracker.ts |       0 |        0 |       0 |       0 | 1-145             
 ...enceable/cache |       0 |    33.33 |   33.33 |       0 |                   
  cache-warmer.ts  |       0 |      100 |     100 |       0 | 33-109            
  ...ence-cache.ts |       0 |        0 |       0 |       0 | 1-307             
  redis-adapter.ts |       0 |        0 |       0 |       0 | 1-49              
 ...e/notification |       0 |    33.33 |   33.33 |       0 |                   
  ...nel-router.ts |       0 |      100 |     100 |       0 | 2-95              
  ...ion-matrix.ts |       0 |        0 |       0 |       0 | 1-334             
  ...nce-filter.ts |       0 |        0 |       0 |       0 | 1-84              
 ...enceable/query |       0 |        0 |       0 |       0 |                   
  ...ed-queries.ts |       0 |        0 |       0 |       0 | 1-148             
 ...ts/viz/spatial |       0 |      100 |     100 |       0 |                   
  ...tion.trait.ts |       0 |      100 |     100 |       0 | 18-245            
  ...rlay.trait.ts |       0 |      100 |     100 |       0 | 6-255             
  ...d-detector.ts |       0 |      100 |     100 |       0 | 40-508            
  index.ts         |       0 |      100 |     100 |       0 | 8-47              
  ...compositor.ts |       0 |      100 |     100 |       0 | 13-191            
  ...-generator.ts |       0 |      100 |     100 |       0 | 8-254             
 src/utils         |       0 |        0 |       0 |       0 |                   
  design-tokens.ts |       0 |        0 |       0 |       0 | 1-30              
  format.ts        |       0 |        0 |       0 |       0 | 1-131             
  token-values.ts  |       0 |        0 |       0 |       0 | 1-84              
 src/utils/billing |       0 |      100 |     100 |       0 |                   
  state-guards.ts  |       0 |      100 |     100 |       0 | 10-299            
 src/utils/hash    |       0 |      100 |     100 |       0 |                   
  sha256.ts        |       0 |      100 |     100 |       0 | 10-128            
 src/validation    |       0 |       80 |      80 |       0 |                   
  ...ransformer.ts |       0 |      100 |     100 |       0 | 9-146             
  ...tion-rules.ts |       0 |        0 |       0 |       0 | 1-70              
  ...-validator.ts |       0 |        0 |       0 |       0 | 1-107             
  formatter.ts     |       0 |      100 |     100 |       0 | 11-452            
  index.ts         |       0 |      100 |     100 |       0 | 7-16              
  ...-validator.ts |       0 |      100 |     100 |       0 | 9-238             
  pipeline.ts      |       0 |      100 |     100 |       0 | 11-362            
  schema-loader.ts |       0 |      100 |     100 |       0 | 7-138             
  types.ts         |       0 |      100 |     100 |       0 | 119-162           
  ...ransformer.ts |       0 |      100 |     100 |       0 | 34-168            
 ...tion/reporters |       0 |      100 |     100 |       0 |                   
  github.ts        |       0 |      100 |     100 |       0 | 18-121            
  index.ts         |       0 |      100 |     100 |       0 | 7-9               
  json.ts          |       0 |      100 |     100 |       0 | 25-39             
  text.ts          |       0 |      100 |     100 |       0 | 13-184            
 ...lidation/rules |       0 |     87.5 |    87.5 |       0 |                   
  collisions.ts    |       0 |      100 |     100 |       0 | 2-60              
  dependencies.ts  |       0 |      100 |     100 |       0 | 2-69              
  index.ts         |       0 |        0 |       0 |       0 | 1-6               
  semantics.ts     |       0 |      100 |     100 |       0 | 2-92              
  state-machine.ts |       0 |      100 |     100 |       0 | 2-117             
  tokens.ts        |       0 |      100 |     100 |       0 | 2-89              
  types.ts         |       0 |        0 |       0 |       0 |                   
  ...extensions.ts |       0 |      100 |     100 |       0 | 2-96              
 src/view          |       0 |       50 |      50 |       0 |                   
  context.ts       |       0 |      100 |     100 |       0 | 13-25             
  extensions.ts    |       0 |        0 |       0 |       0 | 1-78              
 ...iew/compositor |       0 |        0 |       0 |       0 |                   
  composeDebug.ts  |       0 |        0 |       0 |       0 | 1-101             
  ...Extensions.ts |       0 |        0 |       0 |       0 | 1-216             
 src/viz           |       0 |      100 |     100 |       0 |                   
  index.ts         |       0 |      100 |     100 |       0 | 4-131             
 ...apters/echarts |       0 |      100 |     100 |       0 |                   
  graph-adapter.ts |       0 |      100 |     100 |       0 | 3-455             
  ...rchy-utils.ts |       0 |      100 |     100 |       0 | 17-134            
  ...ey-adapter.ts |       0 |      100 |     100 |       0 | 3-437             
  ...st-adapter.ts |       0 |      100 |     100 |       0 | 3-240             
  ...ap-adapter.ts |       0 |      100 |     100 |       0 | 3-268             
 ...apters/spatial |       0 |    93.33 |   93.33 |       0 |                   
  ...le-adapter.ts |       0 |      100 |     100 |       0 | 3-282             
  ...th-adapter.ts |       0 |      100 |     100 |       0 | 3-193             
  ...gistration.ts |       0 |        0 |       0 |       0 | 1-75              
  ...al-adapter.ts |       0 |      100 |     100 |       0 | 3-119             
  ...-generator.ts |       0 |      100 |     100 |       0 | 4-111             
  ...ata-joiner.ts |       0 |      100 |     100 |       0 | 29-178            
  ...a-resolver.ts |       0 |      100 |     100 |       0 | 9-147             
  geo-fetch.ts     |       0 |      100 |     100 |       0 | 8-142             
  ...mat-parser.ts |       0 |      100 |     100 |       0 | 18-176            
  index.ts         |       0 |      100 |     100 |       0 | 7-22              
  ...le-adapter.ts |       0 |      100 |     100 |       0 | 3-171             
  ...th-adapter.ts |       0 |      100 |     100 |       0 | 3-101             
  ...ection-map.ts |       0 |      100 |     100 |       0 | 19-47             
  ...-scale-map.ts |       0 |      100 |     100 |       0 | 9-46              
  ...al-adapter.ts |       0 |      100 |     100 |       0 | 3-186             
 src/viz/contexts  |       0 |      100 |     100 |       0 |                   
  ...l-context.tsx |       0 |      100 |     100 |       0 | 8-107             
 src/viz/hooks     |       0 |       25 |      25 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-5               
  useBrush.ts      |       0 |        0 |       0 |       0 | 1-55              
  useFilter.ts     |       0 |        0 |       0 |       0 | 1-55              
  useHighlight.ts  |       0 |        0 |       0 |       0 | 1-49              
  ...Projection.ts |       0 |      100 |     100 |       0 | 7-115             
  ...patialSpec.ts |       0 |      100 |     100 |       0 | 8-197             
  useTooltip.ts    |       0 |        0 |       0 |       0 | 1-37              
  useZoom.ts       |       0 |        0 |       0 |       0 | 1-55              
 ...z/interactions |       0 |       50 |      50 |       0 |                   
  ...er-actions.ts |       0 |      100 |     100 |       0 | 29-215            
  ...er-reducer.ts |       0 |        0 |       0 |       0 | 1-27              
 src/viz/layout    |       0 |      100 |     100 |       0 |                   
  keyboard-nav.ts  |       0 |      100 |     100 |       0 | 8-67              
 src/viz/patterns  |       0 |       60 |      60 |       0 |                   
  ...k-scaffold.ts |       0 |      100 |     100 |       0 | 35-352            
  ...-generator.ts |       0 |        0 |       0 |       0 | 1-558             
  ...-detection.ts |       0 |      100 |     100 |       0 | 18-198            
  ...l-scaffold.ts |       0 |      100 |     100 |       0 | 12-176            
  ...-chart-cli.ts |       0 |        0 |       0 |       0 | 1-458             
 src/viz/perf      |       0 |        0 |       0 |       0 |                   
  ...benchmarks.ts |       0 |        0 |       0 |       0 | 1-803             
 src/viz/resolver  |       0 |      100 |     100 |       0 |                   
  ...w-resolver.ts |       0 |      100 |     100 |       0 | 3-44              
 src/viz/runtime   |       0 |      100 |     100 |       0 |                   
  ...bed-loader.ts |       0 |      100 |     100 |       0 | 5-34              
 src/viz/tooltip   |       0 |        0 |       0 |       0 |                   
  ...tip-config.ts |       0 |        0 |       0 |       0 | 1-166             
 ...viz/validation |       0 |        0 |       0 |       0 |                   
  ...validators.ts |       0 |        0 |       0 |       0 | 1-191             
-------------------|---------|----------|---------|---------|-------------------
ERROR: Coverage for lines (0%) does not meet global threshold (70%)
ERROR: Coverage for functions (61.65%) does not meet global threshold (80%)
ERROR: Coverage for statements (0%) does not meet global threshold (70%)
ERROR: Coverage for branches (61.65%) does not meet global threshold (70%)
